job,website,company,salary
C#程序员,http://company.zhaopin.com/CC196729621.htm,重庆市众乐信息技术研究所,6001-8000
PHP程序员学徒,http://company.zhaopin.com/CZ698343130.htm,重庆蓝方慧行科技有限公司,4001-6000
JAVA程序员+双休,http://company.zhaopin.com/CC478259031.htm,重庆名集文化发展有限公司,6001-8000
php初级程序员/学徒,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
PHP程序员+双休,http://company.zhaopin.com/CZ291055880.htm,重庆锦倍科技有限公司,2001-4000
java软件工程师/程序员实习助理,http://company.zhaopin.com/CC689935929.htm,北京百知教育科技有限公司,7500-12000
c++/cocos2dx程序员,http://company.zhaopin.com/CZ120540060D00101196751.htm,重庆汇众益智游戏工厂,6000-10000
运营开发工程师/程序员/实习生,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
Java程序员助理+补贴,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,3000-5000
Web前端开发程序员双休,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,4001-6000
诚招Java程序员,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
net程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,3000-5000
18届Java程序员/重点培养,http://company.zhaopin.com/CC533503832.htm,上海曳惬网络科技有限公司,4001-6000
Java开发程序员+五险,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
应届Java程序员+带薪实习,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
Java程序员+带薪实习,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,3000-5000
WEB前端开发程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,3000-5000
诚招JAVA程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,2001-4000
WEB前端开发程序员/实习,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
Java程序员+双休,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,3000-5000
初级Java开发程序员,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,3000-5000
WEB前端开发程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
WEB前端程序员+周末双休,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,4001-6000
程序员（可实习）,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,3000-5000
4K+程序员学徒+五险一金+双休,http://company.zhaopin.com/CZ566666480.htm,重庆三拍信息技术有限公司,2001-4000
运维/技术支持/网络工程师、程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
程序员学徒五险一金双休（4K+）应届生均可,http://company.zhaopin.com/CC431807287.htm,北京才秀人人科技有限公司重庆分公司,4001-6000
高薪诚聘Python程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
JAVA/C++/PHP/Unity3D/开发工程师、程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
网站制作程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,3000-5000
应届Web前端开发程序员双休,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
高薪诚聘Python程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
J2EE开发程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
php程序员（初级）+实习,http://company.zhaopin.com/CZ566666480.htm,重庆三拍信息技术有限公司,4001-6000
数据库DB程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
诚招python程序员+带薪实习,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
程序员,http://company.zhaopin.com/CC367847838.htm,中国平安人寿保险股份有限公司重庆市江北支公司金融部,6001-8000
前端开发程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,6001-8000
大数据开发工程师/程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
初级程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
系统开发岗-高级java程序员方向,http://company.zhaopin.com/CZ520536220.htm,长安汽车金融有限公司,面议
高薪游戏开发程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
android程序员,http://company.zhaopin.com/CZ573030130.htm,重庆帮企网络科技有限公司,6001-8000
运维/技术支持/网络工程师、程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
java程序员,http://company.zhaopin.com/CZ694705320.htm,重庆多企源科技有限公司,5000-10000
unity程序员,http://company.zhaopin.com/CZ718461640.htm,重庆科魔万享科技有限责任公司,8000-12000
大数据开发工程师/程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
无需经验+4K学徒程序员,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
PHP程序员/可做助理+（双休+五险一金）,http://company.zhaopin.com/CC306181031.htm,重庆华信智原科技有限公司,4001-6000
程序员,http://company.zhaopin.com/CZ810402170.htm,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部金融二部,6001-8000
程序员开发,http://company.zhaopin.com/CC673159739.htm,重庆挂牌网络有限公司,2500-5000
Java开发程序员助理/转行零基础有人,http://company.zhaopin.com/CZ699545680.htm,重庆雪顺网络科技有限公司,2001-4000
Java开发程序员助理/转行零基础有人,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
java程序员/五险双休,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
急聘java程序员+五险一金,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,3000-5000
基层JAVA程序员助理/实习生,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
初级Java程序员助理/应届生（五险一金）,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
C#程序员,http://company.zhaopin.com/CC196729621.htm,重庆市众乐信息技术研究所,6001-8000
PHP程序员学徒,http://company.zhaopin.com/CZ698343130.htm,重庆蓝方慧行科技有限公司,4001-6000
JAVA程序员+双休,http://company.zhaopin.com/CC478259031.htm,重庆名集文化发展有限公司,6001-8000
php初级程序员/学徒,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
PHP程序员+双休,http://company.zhaopin.com/CZ291055880.htm,重庆锦倍科技有限公司,2001-4000
PHP程序员一双休,http://company.zhaopin.com/CZ699545680.htm,重庆雪顺网络科技有限公司,2001-4000
初级PHP程序员（实习生+包住）,http://company.zhaopin.com/CZ810314940.htm,重庆迦笛网络游戏有限公司,2001-4000
中高级程序员,http://company.zhaopin.com/CZ810085050.htm,重庆明永捷智能科技有限公司,6001-8000
程序员.NET,http://company.zhaopin.com/CZ631942530.htm,重庆乌巢科技有限公司,6000-10000
PHP程序员一双休（应届生）,http://company.zhaopin.com/CZ699545680.htm,重庆雪顺网络科技有限公司,2001-4000
php程序员,http://company.zhaopin.com/P4/CC1310/5893/CC131058937.htm,重庆现代女子医院,4001-6000
PHP高级程序员,http://company.zhaopin.com/CZ139213300.htm,重庆鼎维网络科技有限公司,5000-7000
PHP程序员,http://company.zhaopin.com/%E9%87%8D%E5%BA%86%E5%BA%B7%E6%B4%B2%E7%A7%91%E8%B4%B8%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC373881913.htm,重庆康洲大数据有限公司,4000-8000
网站程序员,http://company.zhaopin.com/CC551912229.htm,重庆网搜科技有限公司,4001-6000
php程序员/php开发,http://company.zhaopin.com/CC660556523.htm,重庆顺戴网络科技有限公司,6000-8000
急聘初级php程序员+五险一金,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
C/C++开发程序员—助理（包住）,http://company.zhaopin.com/CZ291055880.htm,重庆锦倍科技有限公司,2001-4000
Java程序员,http://company.zhaopin.com/CC236426080.htm,重庆隽远数字科技有限公司,5000-8000
JAVA程序员（学徒工）,http://company.zhaopin.com/CZ291055880.htm,重庆锦倍科技有限公司,2001-4000
PHP程序员助理  双休,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
PHP程序员,http://company.zhaopin.com/CC557569824.htm,重庆并连网络科技有限公司,4000-8000
动力公司程序员,http://company.zhaopin.com/%E9%87%8D%E5%BA%86%E5%B0%8F%E5%BA%B7%E5%B7%A5%E4%B8%9A%E9%9B%86%E5%9B%A2%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC465219813.htm,重庆小康工业集团股份有限公司,5000-6000
运维部程序员,http://company.zhaopin.com/CC753374844.htm,重庆公路运输（集团）有限公司实业开发分公司,3000-3500
web前端程序员,http://company.zhaopin.com/CC478259031.htm,重庆名集文化发展有限公司,4001-6000
php程序员,http://company.zhaopin.com/CC609489323.htm,重庆罗宝科技有限公司,9000-15000
程序员助理（0基础）一双休,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,4001-6000
前端程序员,http://company.zhaopin.com/CZ289965130.htm,重庆江小白酒业有限公司,6000-8000
软件开发工程师/程序员(重庆面试工作),http://company.zhaopin.com/CC000101286.htm,上海中和软件有限公司,4500-6000
程序员PHP实习生,http://company.zhaopin.com/CZ491301830.htm,重庆土垚科技有限公司,4001-6000
多媒体程序员,http://company.zhaopin.com/CZ254991380.htm,重庆微梦视界文化传播有限公司,4001-6000
linux c++程序员,http://company.zhaopin.com/CC395321213.htm,重庆全宇科技发展有限公司,6000-12000
.net web程序员 末双休 年终双薪 生日福利,http://company.zhaopin.com/CC148463413.htm,重庆杰特科技发展有限公司,6000-10000
程序员,http://company.zhaopin.com/CC297709616.htm,重庆惠泽科技发展有限公司,4000-8000
JAVA程序员/工程师（月薪6-12K/双休/福利）,http://company.zhaopin.com/CC268537784.htm,重庆朗睿斯科技有限公司,6000-12000
C/C++开发程序员—助理（包住）,http://company.zhaopin.com/CZ491301830.htm,重庆土垚科技有限公司,2001-4000
中级程序员,http://company.zhaopin.com/CC372406085.htm,重庆开林实业(集团)有限公司,8000-10000
急招php程序员,http://company.zhaopin.com/CC446059280.htm,成都汉国信息技术有限公司,5000-10000
php程序员,http://company.zhaopin.com/CZ467040130.htm,重庆顶呱呱信息技术有限公司,6001-8000
程序员,http://company.zhaopin.com/CC467062920.htm,东风小康汽车有限公司,8001-10000
程序员,http://company.zhaopin.com/CC619938435.htm,重庆新欧文文化科技有限公司,5000-6000
php程序员,http://company.zhaopin.com/CZ674005830.htm,重庆螺旋科技有限公司,4000-6000
急聘PHP程序员三年以上工作经验,http://company.zhaopin.com/CC609489323.htm,重庆罗宝科技有限公司,9000-15000
Java程序员+项目奖金,http://company.zhaopin.com/CZ295388730.htm,重庆网事达网络科技有限公司,4000-6000
php程序员开发,http://company.zhaopin.com/CC338741539.htm,重庆五洲四海信息产业有限公司,6001-8000
cocos2dx程序员,http://company.zhaopin.com/CC634301025.htm,重庆隆讯科技有限公司,6000-10000
.net程序员,http://company.zhaopin.com/CC196729621.htm,重庆市众乐信息技术研究所,2001-4000
Unity3D客户端程序员,http://company.zhaopin.com/CC634301025.htm,重庆隆讯科技有限公司,6000-10000
java程序员,http://company.zhaopin.com/CZ318338910.htm,重庆新思维信息技术有限公司,4001-6000
程序员Java开发,http://company.zhaopin.com/CC551956339.htm,重庆乐当科技有限公司,4001-6000
程序员PHP实习生,http://company.zhaopin.com/CC551956339.htm,重庆乐当科技有限公司,4001-6000
C#/.NET工程师/程序员,http://company.zhaopin.com/CZ577774030.htm,重庆敢为网络科技有限公司,4000-8000
php程序员,http://company.zhaopin.com/CC578902331.htm,重庆幸会科技有限公司,4000-8000
系统开发程序员,http://company.zhaopin.com/CC202395586.htm,富士通信贷服务系统软件开发(天津)有限公司,5000-10000
C#/.NET高级程序员,http://company.zhaopin.com/CZ327941280.htm,北京天策行互动科技有限公司,10001-15000
php程序员,http://company.zhaopin.com/CC279012985.htm,厦门海淘浪贸易有限公司,4000-6000
php开发程序员,http://company.zhaopin.com/CZ493119630.htm,重庆爱梦桐科技有限公司,7000-12000
php程序员,http://company.zhaopin.com/CC454280187.htm,重庆星宸整形美容医院有限公司,3000-5000
IT技术支持软件工程师程序员软件开发,http://company.zhaopin.com/CC692138226.htm,大连日协教育信息咨询有限公司,10001-15000
程序员-双休一零基础有人带-,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,3000-5000
IT程序员（日本会社日语必须）,http://company.zhaopin.com/CZ697039430.htm,成都纳雷佳益教育咨询有限公司,10001-15000
多媒体程序员,http://company.zhaopin.com/CZ578720080.htm,重庆思之源工程技术有限公司,6001-8000
网页前端HTML5程序员,http://company.zhaopin.com/CC551956339.htm,重庆乐当科技有限公司,4001-6000
程序员Java开发,http://company.zhaopin.com/CZ698343130.htm,重庆蓝方慧行科技有限公司,4001-6000
java程序员,http://company.zhaopin.com/CZ810314940.htm,重庆迦笛网络游戏有限公司,4001-6000
java程序员,http://company.zhaopin.com/CC474201232.htm,慧与信息技术成都有限公司,2001-4000
PHP中级程序员,http://company.zhaopin.com/CZ717583040.htm,重庆老骥汽车维修有限公司,4000-8000
php程序员,http://company.zhaopin.com/CZ896000660.htm,重庆嗨客网络科技有限公司,7000-14000
php程序员,http://company.zhaopin.com/CC652495128.htm,重庆泛涵数码科技有限责任公司,50001-70000
php程序员,http://company.zhaopin.com/CZ621095720.htm,重庆网图科技有限公司,5000-8000
PHP程序员网站开发,http://company.zhaopin.com/CZ510770620.htm,重庆井知科技有限公司,6000-8000
java程序员,http://company.zhaopin.com/CC302980918.htm,重庆市浩鹏软件技术开发有限公司,4001-6000
程序员,http://company.zhaopin.com/CZ808491870.htm,重庆乐满天科技有限公司,4001-6000
PHP程序员,http://company.zhaopin.com/CC609489323.htm,重庆罗宝科技有限公司,5000-10000
PHP程序员三年以上工作经验,http://company.zhaopin.com/CC609489323.htm,重庆罗宝科技有限公司,7000-13000
javaweb程序员,http://company.zhaopin.com/CC592979320.htm,上海默然文化传媒有限公司,6000-10000
php程序员,http://company.zhaopin.com/CZ335442130.htm,重庆兆轩文化传播有限公司,4000-8000
php程序员,http://company.zhaopin.com/CZ340104980.htm,重庆瑭谛网络科技有限公司,6001-8000
手机游戏设计开发学徒优秀可0基础,http://company.zhaopin.com/CC414203481.htm,重庆锐蒙特信息科技有限公司,4001-6000
java+大数据开发实习助理（住宿+五险）,http://company.zhaopin.com/CC689935929.htm,北京百知教育科技有限公司,8000-14000
java+人工智能AI开发签约实习生,http://company.zhaopin.com/CC431422936.htm,北京润斯顿教育科技有限公司,7000-13000
程序部文员（早9晚5双休五险）,http://company.zhaopin.com/CZ487720030.htm,重庆市渝中区中恒卓远科技有限公司,3200-5500
游戏测试实习生,http://company.zhaopin.com/CZ699545680.htm,重庆雪顺网络科技有限公司,2001-4000
Java+人工智能开发实习生,http://company.zhaopin.com/CC689935929.htm,北京百知教育科技有限公司,7500-14000
java软件工程师签约实习生,http://special.zhaopin.com/bf/2014/zgcrjy120485,中青才智教育投资(北京)有限公司,7500-13000
手机游戏设计开发学徒优秀可0基础,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
技工技术开发实习生（Web H5）+双休五险,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
软件工程师 Python（AI）开发实习生,http://special.zhaopin.com/bf/2014/zgcrjy120485,中青才智教育投资(北京)有限公司,7500-14000
产品运营转开发实习生应届优+4K,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
Java+人工智能开发实习生,http://special.zhaopin.com/pagepublish/27498151/index.html,重庆达内软件有限公司,4001-6000
IT运维前端开发实习生,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
（0基础）C语言实习生/C++开发工程师学徒,http://special.zhaopin.com/pagepublish/27498151/index.html,重庆达内软件有限公司,4001-6000
理工科转行IT技术助理,http://special.zhaopin.com/pagepublish/27498151/index.html,重庆达内软件有限公司,4000-6000
大数据实习工程师(应届)双休+五险一金,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
美术设计+前端开发实习生,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
游戏策划,http://company.zhaopin.com/CC413814238.htm,上海怡胜信息科技有限公司,6001-8000
java+人工智能实习工程师,http://special.zhaopin.com/bf/2014/zgcrjy120485,中青才智教育投资(北京)有限公司,7000-13000
（实习）游戏测试员助理-不限专业,http://company.zhaopin.com/CC306181031.htm,重庆华信智原科技有限公司,2001-4000
软件测试工程师/热爱电脑/接收新人,http://company.zhaopin.com/CZ700073630.htm,重庆恒时峰科技有限公司,6001-8000
软件测试助理+五险稳定,http://company.zhaopin.com/CZ487720030.htm,重庆市渝中区中恒卓远科技有限公司,2800-5500
JAVA实习生/双休/五险一金,http://company.zhaopin.com/CC600628130.htm,重庆溉隙科技有限公司,6001-8000
软件测试工程师/热爱电脑/接收新人,http://company.zhaopin.com/CC306181031.htm,重庆华信智原科技有限公司,2001-4000
游戏开发设计/可实习,http://company.zhaopin.com/CC414203481.htm,重庆锐蒙特信息科技有限公司,2001-4000
WEB前端开发网页设计师,http://company.zhaopin.com/CC478259031.htm,重庆名集文化发展有限公司,4001-6000
0基础 初级软件测试工程师/助理,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
测试工程师助理/五险一金,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,6001-8000
IT技术支持+双休实习生,http://special.zhaopin.com/pagepublish/27498151/index.html,重庆达内软件有限公司,4001-6000
游戏开发设计/可实习,http://company.zhaopin.com/CC261250733.htm,重庆加永科技有限公司,3000-5000
.NET开发实习生,http://company.zhaopin.com/%E9%87%8D%E5%BA%86%E8%AF%BA%E6%80%80%E8%BD%AF%E4%BB%B6%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC507947222.htm,重庆诺怀软件有限公司,1000-2000
VR游戏数值策划/修图 前期免费带,http://company.zhaopin.com/CC414203481.htm,重庆锐蒙特信息科技有限公司,6001-8000
android开发工程师,http://company.zhaopin.com/CZ412796430.htm,重庆五道杠网络科技有限公司,8001-10000
php开发/可无经验应届实习/双休五险,http://company.zhaopin.com/CZ716181440.htm,重庆尚网时代网络信息技术有限公司,2001-4000
h5前端开发工程师,http://company.zhaopin.com/CZ894590360.htm,重庆锦来科技有限公司,5000-9000
游戏设计/原画设计,http://company.zhaopin.com/CZ631504680.htm,北京善龄科技有限公司,6001-8000
java软件开发实习岗3.5k+0基础+五险一金,http://company.zhaopin.com/CC509740330.htm,成都世纪云创科技有限公司重庆分公司,2001-4000
java软件开发实习岗3.5k,http://company.zhaopin.com/CC509740330.htm,成都世纪云创科技有限公司重庆分公司,4001-6000
高级J2EE开发工程师,http://special.zhaopin.com/2014/cq/hhdb092650,瀚华担保股份有限公司,8000-12000
web前端工程师,http://company.zhaopin.com/CZ693357320.htm,重庆源隆科技有限公司,5000-8000
.net 开发员,http://company.zhaopin.com/CZ193181320.htm,重庆伟步科技有限公司,6000-10000
高级软件工程师,http://company.zhaopin.com/CZ318338910.htm,重庆新思维信息技术有限公司,10001-15000
PHP开发助理+双休,http://company.zhaopin.com/CC561139388.htm,重庆中火隆科技有限公司,3000-5000
游戏开发设计/可实习,http://company.zhaopin.com/CC335807733.htm,重庆鑫锐恒网络科技有限公司,3000-5000
c语言开发工程师助理+3600起薪,http://company.zhaopin.com/CZ491301830.htm,重庆土垚科技有限公司,6001-8000
前端开发实习生,http://company.zhaopin.com/%E9%87%8D%E5%BA%86%E8%AF%BA%E6%80%80%E8%BD%AF%E4%BB%B6%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC507947222.htm,重庆诺怀软件有限公司,1000-2000
游戏场景设计,http://company.zhaopin.com/CC254627739.htm,重庆盟岩科技有限公司,4001-6000
游戏开发设计+双休,http://company.zhaopin.com/CC335807733.htm,重庆鑫锐恒网络科技有限公司,3000-5000
CTO技术总监,http://company.zhaopin.com/CZ716261140.htm,重庆高通云医学技术有限公司,8001-10000
软件工程相关专业实习,http://company.zhaopin.com/CC135067602.htm,中国建筑第六工程局有限公司,1000-2000
焊装工程师,http://company.zhaopin.com/CZ349179580.htm,费德自动化技术(重庆)有限公司,8000-12000
软件调试工程师（含实习生）,http://company.zhaopin.com/CZ349179580.htm,费德自动化技术(重庆)有限公司,6000-12000
前端开发工程师-重庆,http://company.zhaopin.com/CC469912010.htm,深圳市网新新思软件有限公司,9000-12000
Web前端开发 H5网页制作 五险一金,http://company.zhaopin.com/CC442676533.htm,重庆有备科技有限公司,4001-6000
Java开发工程师,http://company.zhaopin.com/CC551956339.htm,重庆乐当科技有限公司,4001-6000
Web前端开发/H5网页制作,http://company.zhaopin.com/CC445198387.htm,重庆盛世融通商业管理有限公司,4001-6000
web前端开发,http://company.zhaopin.com/CC256504387.htm,上海讯锡信息科技有限公司,10001-15000
PHP软件开发（中级）,http://company.zhaopin.com/CC237598387.htm,重庆夼旗科技有限公司,8001-10000
